[[[ 1.99980072e+00]
  [ 5.04825119e+00]
  [ 4.58674658e+00]
  [ 5.28133447e+00]
  [ 4.31484238e+00]
  [ 3.46649498e+00]
  [ 3.88026805e+00]
  [ 4.02627323e+00]
  [ 4.00324160e+00]
  [ 2.99639559e+00]
  [ 2.98638793e+00]
  [ 3.61306349e+00]
  [ 3.63803426e+00]
  [ 3.51937367e+00]
  [ 4.02986098e+00]
  [ 3.93572489e+00]
  [ 4.69229559e+00]
  [ 4.90897755e+00]
  [ 4.16432213e+00]
  [ 4.12591894e+00]
  [ 4.51937788e+00]
  [ 4.19421793e+00]
  [ 4.69919439e+00]
  [ 4.41747240e+00]
  [ 4.61685121e+00]
  [ 4.67151846e+00]
  [ 4.06407017e+00]
  [ 3.63404157e+00]]

 [[ 3.84837653e+00]
  [ 3.28303699e+00]
  [ 3.26584847e+00]
  [ 3.83166295e+00]
  [ 3.53602196e+00]
  [ 3.94105246e+00]
  [ 3.36839643e+00]
  [ 3.38641979e+00]
  [ 3.03704813e+00]
  [ 3.68551987e+00]
  [ 3.52931916e+00]
  [ 3.79627276e+00]
  [ 3.51562554e+00]
  [ 3.36656356e+00]
  [ 3.39199708e+00]
  [ 3.46598644e+00]
  [ 4.12546287e+00]
  [ 3.51959134e+00]
  [ 3.98707490e+00]
  [ 3.58890993e+00]
  [ 4.22415364e+00]
  [ 3.60504713e+00]
  [ 4.00871634e+00]
  [ 3.52903380e+00]
  [ 2.60253836e+00]
  [ 3.14277323e+00]
  [ 2.78063299e+00]
  [ 2.06333268e+00]
  [ 2.24843147e+00]
  [ 2.81151961e+00]
  [ 2.76082354e+00]
  [ 2.64936290e+00]
  [ 2.19879527e+00]
  [ 1.63012675e+00]
  [ 1.44251358e+00]
  [ 1.30892311e+00]
  [ 1.05905916e+00]
  [ 5.84662812e-01]
  [ 2.89880431e-01]
  [-3.69826443e-01]
  [ 2.56870563e-01]
  [ 4.49247873e-01]
  [ 6.31609274e-01]
  [ 3.31907146e-01]
  [ 1.80028241e-01]
  [ 1.13203436e-01]
  [ 4.38065064e-01]
  [ 4.35460984e-01]
  [ 9.36860703e-01]
  [ 1.43294832e+00]
  [ 1.94612749e+00]
  [ 1.84034664e+00]
  [ 1.62009980e+00]
  [ 8.94040364e-01]
  [ 9.67009331e-01]
  [ 6.72541559e-01]
  [ 2.43432620e-01]
  [ 4.83524119e-01]
  [-4.70677956e-01]
  [-5.40766159e-01]
  [-4.95140502e-02]
  [ 9.43498960e-01]
  [ 3.78547845e-01]
  [-3.04128381e-01]
  [-1.12260286e-01]
  [ 5.17335218e-01]
  [ 4.90230933e-01]
  [ 6.06116536e-02]
  [ 8.41177386e-01]
  [ 8.07153310e-01]
  [ 6.56354149e-01]
  [ 9.72030268e-02]
  [-2.19347582e-01]
  [ 2.92599996e-01]
  [ 3.12039412e-01]
  [ 4.89519084e-01]
  [ 1.77306507e-01]
  [ 3.03177783e-01]
  [ 6.51667674e-01]
  [ 1.22973431e-01]
  [ 9.92545581e-02]
  [ 3.37217959e-01]
  [ 3.71075990e-01]
  [ 8.43622779e-01]
  [ 3.40797801e-01]
  [-6.83625852e-01]
  [ 3.56930769e-01]
  [ 2.46451337e-01]
  [ 2.72806892e-01]
  [ 4.29319685e-01]
  [-1.58776745e-01]
  [-4.74227429e-01]
  [-3.12453583e-01]
  [-3.31150658e-01]
  [ 2.08786969e-01]
  [ 9.25769234e-01]
  [ 7.68442537e-01]
  [ 2.01962479e-02]
  [ 3.11492875e-01]
  [ 1.12670701e-02]]

 [[-8.37406578e-02]
  [ 8.12709036e-01]
  [ 2.62006222e-01]
  [ 5.78173218e-01]
  [ 4.94073632e-01]
